0 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'i' ]
1 info using npm@8.5.5
2 info using node@v18.3.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/mg433/Projects/mushroom-server-fork/.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:/home/mg433/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 11ms
19 timing npm:load:configload Completed in 11ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 2ms
22 timing npm:load:display Completed in 2ms
23 verbose logfile /home/mg433/.npm/_logs/2022-06-19T19_25_21_607Z-debug-0.log
24 timing npm:load:logFile Completed in 3ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 18ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 84ms
31 timing idealTree:userRequests Completed in 0ms
32 silly idealTree buildDeps
33 timing idealTree:#root Completed in 0ms
34 timing idealTree:buildDeps Completed in 1ms
35 timing idealTree:fixDepFlags Completed in 0ms
36 timing idealTree Completed in 88ms
37 timing reify:loadTrees Completed in 93ms
38 timing reify:diffTrees Completed in 2ms
39 silly reify moves {}
40 timing reify:retireShallow Completed in 0ms
41 timing reify:createSparse Completed in 23ms
42 timing reify:loadBundles Completed in 0ms
43 silly audit bulk request {
43 silly audit   '@sindresorhus/is': [ '0.14.0' ],
43 silly audit   fsevents: [ '2.3.2' ],
43 silly audit   'generate-function': [ '2.3.1' ],
43 silly audit   'glob-parent': [ '5.1.2' ],
43 silly audit   'global-dirs': [ '3.0.0' ],
43 silly audit   got: [ '9.6.0' ],
43 silly audit   'graceful-fs': [ '4.2.10' ],
43 silly audit   'has-yarn': [ '2.1.0' ],
43 silly audit   'http-cache-semantics': [ '4.1.0' ],
43 silly audit   'http-errors': [ '1.8.1' ],
43 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
43 silly audit   'ignore-by-default': [ '1.0.1' ],
43 silly audit   'import-lazy': [ '2.1.0' ],
43 silly audit   imurmurhash: [ '0.1.4' ],
43 silly audit   inherits: [ '2.0.4' ],
43 silly audit   ini: [ '2.0.0', '1.3.8' ],
43 silly audit   'ipaddr.js': [ '1.9.1' ],
43 silly audit   'is-binary-path': [ '2.1.0' ],
43 silly audit   'is-ci': [ '2.0.0' ],
43 silly audit   'is-extglob': [ '2.1.1' ],
43 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
43 silly audit   'is-glob': [ '4.0.3' ],
43 silly audit   'is-installed-globally': [ '0.4.0' ],
43 silly audit   'is-npm': [ '5.0.0' ],
43 silly audit   'is-number': [ '7.0.0' ],
43 silly audit   'is-obj': [ '2.0.0' ],
43 silly audit   'is-path-inside': [ '3.0.3' ],
43 silly audit   'is-property': [ '1.0.2' ],
43 silly audit   'is-typedarray': [ '1.0.0' ],
43 silly audit   'is-yarn-global': [ '0.3.0' ],
43 silly audit   jake: [ '10.8.5' ],
43 silly audit   'json-buffer': [ '3.0.0' ],
43 silly audit   jsonwebtoken: [ '8.5.1' ],
43 silly audit   ms: [ '2.1.3', '2.0.0' ],
43 silly audit   jwa: [ '1.4.1' ],
43 silly audit   jws: [ '3.2.2' ],
43 silly audit   keyv: [ '3.1.0' ],
43 silly audit   'latest-version': [ '5.1.0' ],
43 silly audit   'lodash.includes': [ '4.3.0' ],
43 silly audit   'lodash.isboolean': [ '3.0.3' ],
43 silly audit   'lodash.isinteger': [ '4.0.4' ],
43 silly audit   'lodash.isnumber': [ '3.0.3' ],
43 silly audit   'lodash.isplainobject': [ '4.0.6' ],
43 silly audit   'lodash.isstring': [ '4.0.1' ],
43 silly audit   'lodash.once': [ '4.1.1' ],
43 silly audit   long: [ '4.0.0' ],
43 silly audit   'lru-cache': [ '6.0.0', '4.1.5', '7.8.1' ],
43 silly audit   'make-dir': [ '3.1.0' ],
43 silly audit   semver: [ '6.3.0', '5.7.1', '7.3.6' ],
43 silly audit   'media-typer': [ '0.3.0' ],
43 silly audit   'merge-descriptors': [ '1.0.1' ],
43 silly audit   methods: [ '1.1.2' ],
43 silly audit   mime: [ '1.6.0' ],
43 silly audit   'mime-db': [ '1.52.0' ],
43 silly audit   'mime-types': [ '2.1.35' ],
43 silly audit   'mimic-response': [ '1.0.1' ],
43 silly audit   minimist: [ '1.2.6' ],
43 silly audit   moment: [ '2.29.2' ],
43 silly audit   'moment-timezone': [ '0.5.34' ],
43 silly audit   mysql2: [ '2.3.3' ],
43 silly audit   'named-placeholders': [ '1.1.2' ],
43 silly audit   yallist: [ '2.1.2', '4.0.0' ],
43 silly audit   negotiator: [ '0.6.3' ],
43 silly audit   nodemailer: [ '6.7.3' ],
43 silly audit   nodemon: [ '2.0.15' ],
43 silly audit   nopt: [ '1.0.10' ],
43 silly audit   'normalize-path': [ '3.0.0' ],
43 silly audit   'normalize-url': [ '4.5.1' ],
43 silly audit   'object-assign': [ '4.1.1' ],
43 silly audit   'on-finished': [ '2.3.0' ],
43 silly audit   once: [ '1.4.0' ],
43 silly audit   'p-cancelable': [ '1.1.0' ],
43 silly audit   'package-json': [ '6.5.0' ],
43 silly audit   parseurl: [ '1.3.3' ],
43 silly audit   'path-to-regexp': [ '0.1.7' ],
43 silly audit   picomatch: [ '2.3.1' ],
43 silly audit   'prepend-http': [ '2.0.0' ],
43 silly audit   'proxy-addr': [ '2.0.7' ],
43 silly audit   pseudomap: [ '1.0.2' ],
43 silly audit   'pstree.remy': [ '1.1.8' ],
43 silly audit   pump: [ '3.0.0' ],
43 silly audit   pupa: [ '2.1.1' ],
43 silly audit   qs: [ '6.9.7' ],
43 silly audit   'range-parser': [ '1.2.1' ],
43 silly audit   'raw-body': [ '2.4.3' ],
43 silly audit   rc: [ '1.2.8' ],
43 silly audit   readdirp: [ '3.6.0' ],
43 silly audit   'registry-auth-token': [ '4.2.1' ],
43 silly audit   'registry-url': [ '5.1.0' ],
43 silly audit   responselike: [ '1.0.2' ],
43 silly audit   'safe-buffer': [ '5.2.1' ],
43 silly audit   'safer-buffer': [ '2.1.2' ],
43 silly audit   'semver-diff': [ '3.1.1' ],
43 silly audit   send: [ '0.17.2' ],
43 silly audit   'seq-queue': [ '0.0.5' ],
43 silly audit   'serve-static': [ '1.14.2' ],
43 silly audit   setprototypeof: [ '1.2.0' ],
43 silly audit   'signal-exit': [ '3.0.7' ],
43 silly audit   sqlstring: [ '2.3.3' ],
43 silly audit   statuses: [ '1.5.0' ],
43 silly audit   'string-width': [ '4.2.3' ],
43 silly audit   'strip-ansi': [ '6.0.1' ],
43 silly audit   'strip-json-comments': [ '2.0.1' ],
43 silly audit   'to-readable-stream': [ '1.0.0' ],
43 silly audit   'to-regex-range': [ '5.0.1' ],
43 silly audit   toidentifier: [ '1.0.1' ],
43 silly audit   touch: [ '3.1.0' ],
43 silly audit   'type-fest': [ '0.20.2' ],
43 silly audit   'type-is': [ '1.6.18' ],
43 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
43 silly audit   undefsafe: [ '2.0.5' ],
43 silly audit   'unique-string': [ '2.0.0' ],
43 silly audit   unpipe: [ '1.0.0' ],
43 silly audit   'update-notifier': [ '5.1.0' ],
43 silly audit   'url-parse-lax': [ '3.0.0' ],
43 silly audit   'utils-merge': [ '1.0.1' ],
43 silly audit   vary: [ '1.1.2' ],
43 silly audit   'widest-line': [ '3.1.0' ],
43 silly audit   'wrap-ansi': [ '7.0.0' ],
43 silly audit   wrappy: [ '1.0.2' ],
43 silly audit   'write-file-atomic': [ '3.0.3' ],
43 silly audit   'xdg-basedir': [ '4.0.0' ]
43 silly audit }
44 verbose reify failed optional dependency /home/mg433/Projects/mushroom-server-fork/node_modules/fsevents
45 silly reify mark deleted [ '/home/mg433/Projects/mushroom-server-fork/node_modules/fsevents' ]
46 timing reifyNode:node_modules/fsevents Completed in 34ms
47 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
48 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
49 silly tarball no local data for widest-line@https://registry.npmjs.org/widest-line/-/widest-line-3.1.0.tgz. Extracting by manifest.
50 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
51 silly tarball no local data for write-file-atomic@https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz. Extracting by manifest.
52 silly tarball no local data for xdg-basedir@https://registry.npmjs.org/xdg-basedir/-/xdg-basedir-4.0.0.tgz. Extracting by manifest.
53 silly tarball no local data for update-notifier@https://registry.npmjs.org/update-notifier/-/update-notifier-5.1.0.tgz. Extracting by manifest.
54 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
55 silly tarball no local data for url-parse-lax@https://registry.npmjs.org/url-parse-lax/-/url-parse-lax-3.0.0.tgz. Extracting by manifest.
56 silly tarball no local data for undefsafe@https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz. Extracting by manifest.
57 silly tarball no local data for typedarray-to-buffer@https://registry.npmjs.org/typedarray-to-buffer/-/typedarray-to-buffer-3.1.5.tgz. Extracting by manifest.
58 silly tarball no local data for unique-string@https://registry.npmjs.org/unique-string/-/unique-string-2.0.0.tgz. Extracting by manifest.
59 silly tarball no local data for touch@https://registry.npmjs.org/touch/-/touch-3.1.0.tgz. Extracting by manifest.
60 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
61 silly tarball no local data for to-readable-stream@https://registry.npmjs.org/to-readable-stream/-/to-readable-stream-1.0.0.tgz. Extracting by manifest.
62 silly tarball no local data for strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz. Extracting by manifest.
63 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
64 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz. Extracting by manifest.
65 silly tarball no local data for sqlstring@https://registry.npmjs.org/sqlstring/-/sqlstring-2.3.3.tgz. Extracting by manifest.
66 silly tarball no local data for seq-queue@https://registry.npmjs.org/seq-queue/-/seq-queue-0.0.5.tgz. Extracting by manifest.
67 silly tarball no local data for setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz. Extracting by manifest.
68 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.17.2.tgz. Extracting by manifest.
69 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
70 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.14.2.tgz. Extracting by manifest.
71 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-5.7.1.tgz. Extracting by manifest.
72 silly tarball no local data for responselike@https://registry.npmjs.org/responselike/-/responselike-1.0.2.tgz. Extracting by manifest.
73 silly tarball no local data for semver-diff@https://registry.npmjs.org/semver-diff/-/semver-diff-3.1.1.tgz. Extracting by manifest.
74 silly tarball no local data for registry-url@https://registry.npmjs.org/registry-url/-/registry-url-5.1.0.tgz. Extracting by manifest.
75 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
76 silly tarball no local data for registry-auth-token@https://registry.npmjs.org/registry-auth-token/-/registry-auth-token-4.2.1.tgz. Extracting by manifest.
77 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.9.7.tgz. Extracting by manifest.
78 silly tarball no local data for rc@https://registry.npmjs.org/rc/-/rc-1.2.8.tgz. Extracting by manifest.
79 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.4.3.tgz. Extracting by manifest.
80 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
81 silly tarball no local data for pseudomap@https://registry.npmjs.org/pseudomap/-/pseudomap-1.0.2.tgz. Extracting by manifest.
82 silly tarball no local data for pupa@https://registry.npmjs.org/pupa/-/pupa-2.1.1.tgz. Extracting by manifest.
83 silly tarball no local data for prepend-http@https://registry.npmjs.org/prepend-http/-/prepend-http-2.0.0.tgz. Extracting by manifest.
84 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz. Extracting by manifest.
85 silly tarball no local data for pstree.remy@https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz. Extracting by manifest.
86 silly tarball no local data for pump@https://registry.npmjs.org/pump/-/pump-3.0.0.tgz. Extracting by manifest.
87 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
88 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
89 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz. Extracting by manifest.
90 silly tarball no local data for object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz. Extracting by manifest.
91 silly tarball no local data for package-json@https://registry.npmjs.org/package-json/-/package-json-6.5.0.tgz. Extracting by manifest.
92 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
93 silly tarball no local data for p-cancelable@https://registry.npmjs.org/p-cancelable/-/p-cancelable-1.1.0.tgz. Extracting by manifest.
94 silly tarball no local data for nopt@https://registry.npmjs.org/nopt/-/nopt-1.0.10.tgz. Extracting by manifest.
95 silly tarball no local data for nodemailer@https://registry.npmjs.org/nodemailer/-/nodemailer-6.7.3.tgz. Extracting by manifest.
96 silly tarball no local data for normalize-url@https://registry.npmjs.org/normalize-url/-/normalize-url-4.5.1.tgz. Extracting by manifest.
97 silly tarball no local data for named-placeholders@https://registry.npmjs.org/named-placeholders/-/named-placeholders-1.1.2.tgz. Extracting by manifest.
98 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
99 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
100 silly tarball no local data for nodemon@https://registry.npmjs.org/nodemon/-/nodemon-2.0.15.tgz. Extracting by manifest.
101 silly tarball no local data for moment-timezone@https://registry.npmjs.org/moment-timezone/-/moment-timezone-0.5.34.tgz. Extracting by manifest.
102 silly tarball no local data for moment@https://registry.npmjs.org/moment/-/moment-2.29.2.tgz. Extracting by manifest.
103 silly tarball no local data for mysql2@https://registry.npmjs.org/mysql2/-/mysql2-2.3.3.tgz. Extracting by manifest.
104 silly tarball no local data for mimic-response@https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz. Extracting by manifest.
105 silly tarball no local data for methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz. Extracting by manifest.
106 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz. Extracting by manifest.
107 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz. Extracting by manifest.
108 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz. Extracting by manifest.
109 silly tarball no local data for lodash.once@https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz. Extracting by manifest.
110 silly tarball no local data for lodash.isstring@https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz. Extracting by manifest.
111 silly tarball no local data for lowercase-keys@https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-1.0.1.tgz. Extracting by manifest.
112 silly tarball no local data for long@https://registry.npmjs.org/long/-/long-4.0.0.tgz. Extracting by manifest.
113 silly tarball no local data for lodash.isplainobject@https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz. Extracting by manifest.
114 silly tarball no local data for lodash.isinteger@https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz. Extracting by manifest.
115 silly tarball no local data for lodash.isnumber@https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz. Extracting by manifest.
116 silly tarball no local data for lodash.includes@https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz. Extracting by manifest.
117 silly tarball no local data for lodash.isboolean@https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz. Extracting by manifest.
118 silly tarball no local data for latest-version@https://registry.npmjs.org/latest-version/-/latest-version-5.1.0.tgz. Extracting by manifest.
119 silly tarball no local data for jws@https://registry.npmjs.org/jws/-/jws-3.2.2.tgz. Extracting by manifest.
120 silly tarball no local data for json-buffer@https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.0.tgz. Extracting by manifest.
121 silly tarball no local data for keyv@https://registry.npmjs.org/keyv/-/keyv-3.1.0.tgz. Extracting by manifest.
122 silly tarball no local data for jake@https://registry.npmjs.org/jake/-/jake-10.8.5.tgz. Extracting by manifest.
123 silly tarball no local data for jsonwebtoken@https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-8.5.1.tgz. Extracting by manifest.
124 silly tarball no local data for is-typedarray@https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz. Extracting by manifest.
125 silly tarball no local data for is-property@https://registry.npmjs.org/is-property/-/is-property-1.0.2.tgz. Extracting by manifest.
126 silly tarball no local data for is-path-inside@https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz. Extracting by manifest.
127 silly tarball no local data for is-yarn-global@https://registry.npmjs.org/is-yarn-global/-/is-yarn-global-0.3.0.tgz. Extracting by manifest.
128 silly tarball no local data for jwa@https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz. Extracting by manifest.
129 silly tarball no local data for is-obj@https://registry.npmjs.org/is-obj/-/is-obj-2.0.0.tgz. Extracting by manifest.
130 silly tarball no local data for is-npm@https://registry.npmjs.org/is-npm/-/is-npm-5.0.0.tgz. Extracting by manifest.
131 silly tarball no local data for is-installed-globally@https://registry.npmjs.org/is-installed-globally/-/is-installed-globally-0.4.0.tgz. Extracting by manifest.
132 silly tarball no local data for is-ci@https://registry.npmjs.org/is-ci/-/is-ci-2.0.0.tgz. Extracting by manifest.
133 silly tarball no local data for is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz. Extracting by manifest.
134 silly tarball no local data for ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
135 silly tarball no local data for is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz. Extracting by manifest.
136 silly tarball no local data for imurmurhash@https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz. Extracting by manifest.
137 silly tarball no local data for import-lazy@https://registry.npmjs.org/import-lazy/-/import-lazy-2.1.0.tgz. Extracting by manifest.
138 silly tarball no local data for ignore-by-default@https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz. Extracting by manifest.
139 silly tarball no local data for ini@https://registry.npmjs.org/ini/-/ini-2.0.0.tgz. Extracting by manifest.
140 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-1.8.1.tgz. Extracting by manifest.
141 silly tarball no local data for has-yarn@https://registry.npmjs.org/has-yarn/-/has-yarn-2.1.0.tgz. Extracting by manifest.
142 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
143 silly tarball no local data for got@https://registry.npmjs.org/got/-/got-9.6.0.tgz. Extracting by manifest.
144 silly tarball no local data for global-dirs@https://registry.npmjs.org/global-dirs/-/global-dirs-3.0.0.tgz. Extracting by manifest.
145 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz. Extracting by manifest.
146 silly tarball no local data for http-cache-semantics@https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.1.0.tgz. Extracting by manifest.
147 silly tarball no local data for get-stream@https://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz. Extracting by manifest.
148 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz. Extracting by manifest.
149 silly tarball no local data for generate-function@https://registry.npmjs.org/generate-function/-/generate-function-2.3.1.tgz. Extracting by manifest.
150 silly tarball no local data for filelist@https://registry.npmjs.org/filelist/-/filelist-1.0.3.tgz. Extracting by manifest.
151 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
152 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.2.tgz. Extracting by manifest.
153 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
154 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
155 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
156 silly tarball no local data for end-of-stream@https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz. Extracting by manifest.
157 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.17.3.tgz. Extracting by manifest.
158 silly tarball no local data for escape-goat@https://registry.npmjs.org/escape-goat/-/escape-goat-2.1.1.tgz. Extracting by manifest.
159 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
160 silly tarball no local data for duplexer3@https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz. Extracting by manifest.
